legacy_gestore_id,legacy_band_id,percorso
4,19,lisozima
5,20,Ilostmyglasses
6,21,CFB
7,22,Toresons
8,23,GreenOrange
9,24,Manipadmaone
10,25,silverjuice
11,26,Meskalina
12,27,EtoileNoire
13,28,Dabol
14,29,2WEAK
15,30,Diaspora
16,31,KERNEL
17,32,Fedra
18,33,INTIFADA
19,34,LIOLA
20,35,ANSIRIA
21,36,Dilaemma
22,37,FestaMesta
23,38,Trauma
24,39,Madeira
25,40,Lothlorien
26,41,RossoBand
27,42,badpuns
28,43,Mamasan
29,44,Metharia
30,45,ROSPIEROGENI
32,1759,gianlucadibonito
33,48,USHUAIA
34,49,Nemesis
35,50,StatidAgitazione
36,51,liberisucauzione
37,52,FUTURAGA
38,53,Sovversa
39,54,mustywig
40,55,eclipses
41,56,PiACCACCiESSE
42,57,lostmoon
43,58,AMMESSOENONCONJAZZGROUP
44,59,Babele
45,60,FTM
46,61,PROGELFO
47,62,HangarPraha
48,63,PetersGospelChoir
49,64,TheInsecya
50,65,AQUEFRIGIDE
52,67,PLANH
53,68,STRAWBERRYFIELDS
54,69,SHELTER
55,70,CANCRENA
56,71,DoNot
57,72,SPARKLENIGHTLY
58,73,Physima
59,74,TheDogma
60,75,lastexit
61,76,tregua
63,78,TavernaSound
65,80,LieAngel
66,81,GAMILA
68,82,STORMYSHOUT
69,83,marvin
70,84,DIKROIKA
71,85,Cyclops
72,86,Alkimia
73,87,KeyC
74,88,NoveOreNere
75,89,pastonudo
76,90,LeviaGravia
77,91,globulirossi
78,92,Movengo
79,93,Essentia
80,94,LudovicoVan
81,95,SistemaLimbico
82,96,ROCKGAMEIT
83,97,Meduse
84,98,CADABRA
85,99,GRIMM
86,100,Dunia
87,101,PULPiTO
88,102,ALIDIVETRO
89,103,PROGETTOM
90,104,BorninOrn
91,105,viaggiosegreto
92,106,ChainsOntheRoad
93,107,TempodeMal
94,108,Kalamandra
95,109,Palkoscenico
96,110,Desdemona
97,111,scat
99,113,IMPASTONUDO
100,114,Phanuellies
101,115,TRENERGIA
102,116,ESP
103,117,FOLLINARIA
104,118,Metanoia
105,119,Paintedofblues
106,120,clivius
107,121,NEROLUCE
108,122,BiancoPlumbeo
109,123,LAZYBUMS
110,124,Beltrame
111,125,TheIcelighters
112,126,PermanentWaves
113,127,Bedofroses
114,128,SciarraPopolo
115,129,arianeuta
116,130,lowfi
117,131,Verbaud
118,132,LaTrasmissione
119,133,NADIR
120,134,onegoodround
121,135,ANEMA
122,136,Barn
123,137,artbeat
124,138,JethroTrilli
125,139,anger
126,140,Endorphine
127,141,ROSSOCENERE
128,142,CRISMA33
129,143,PRIMALUCE
130,144,erasma
131,145,madadayo
132,146,benzina
133,147,orea
134,148,IFIGLIDIARIANNA
135,149,Vanillasky
136,150,SOWN
137,151,GHOUL
139,153,DNA
140,154,DASAUGE
141,155,VerterHG
142,156,Shangrila
143,157,MicheleContegnoelaGrandeBevuta
144,158,exxonValdez
145,159,Shine
146,160,eLenoiRe
147,161,erika
148,162,ministrodeltempo
149,163,4useronly
151,164,riservaMOAC
152,165,pantarei
153,166,mrsdalloway
154,167,MaryInfanga
155,1,Videodrome
156,2,mdsmonopoliodistato
157,3,CRYSOPERLA
158,4,seacove
159,5,taccumpoder
160,6,reve
161,7,analisylogika
162,8,vyrus
163,9,INDOLE
164,10,chelsea
166,11,lightssoff
167,12,Fuzack
168,13,BatteriAcrobatici
169,14,RESET
170,15,statoalterato
171,16,Emografia
173,17,primitivesteps
175,18,RestinPain
176,168,IndustriadellOzio
178,170,LOVA
179,171,Dioneo
180,172,CYKNHCbIH
181,173,ReNudo
182,174,Jaele
185,175,blackvibe
186,176,Schue
187,177,lukeskw
188,178,Awake
189,179,SirPsycho
190,180,AGLAIA
191,181,spun
192,182,jahina
193,183,dolciveleni
194,184,CRYfromTHEstreet
195,185,DullNoise
196,186,TEMPLEOFVENUS
197,187,PsedoAmorfeus
199,189,MERIDIAN
200,190,RanaUei
201,191,MilkShake
203,193,Glebula
204,194,nofun
205,195,jarawa
206,196,Insiria
207,197,MONOMA
208,198,NicholasCaporusso
209,199,twistedquiet
210,200,bleedingeyes
211,201,CiSHa
212,202,Playbei
213,203,Fograss
214,204,Dualshock
244,205,GRACE
245,206,Frankiethebastards
247,207,Pornopilots
248,208,ResetVt
249,209,Charme
250,210,PhysiqueduRole
